{127,127,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,127,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,127,127,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,127,127,-128,127,-128,127,-128,-128,-128,127,127,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,127,127,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,127,127,-128,127,127,127,127,-128,127,-128,127,127,127,-128,-128,127,-128,127,127,127,127,127,-128,127,-128,127,127,-128,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,-128,127,127,127,-128,-128,127,127,127,127,127,127,127,-128,-128,127,127,-128,127,127,127,127,127,127,127,127,127,-128,127,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,127,127,127,-128,127,127,127,-128,127,127,-128,127,-128,-128,-128,-128,127,-128,127,127,127,-128,127,127,-128,127,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,127,127,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,-128,127,127,127,-128,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,127,127,127,127,127,-128,127,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,127,127,127,-128,127,127,127,-128,-128,127,127,127,127,-128,-128,127,-128,127,-128,-128,-128,127,127,127,-128,127,-128,-128,-128,127,127,-128,127,-128,127,-128,},
{-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,127,127,-128,127,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,127,127,127,127,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,-128,127,-128,127,-128,127,-128,127,-128,-128,127,127,127,-128,127,127,127,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,127,-128,127,-128,127,127,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,127,127,127,127,-128,-128,127,-128,127,127,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,-128,127,-128,-128,-128,127,127,-128,-128,127,-128,127,127,127,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,127,127,-128,127,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,127,127,127,127,-128,127,-128,-128,127,127,127,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,127,127,127,127,127,-128,127,-128,127,-128,-128,-128,-128,-128,127,-128,-128,127,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,127,-128,-128,-128,127,-128,127,127,127,127,-128,127,-128,127,127,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,127,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,-128,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,127,-128,-128,-128,127,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,},
{-128,127,-128,127,-128,-128,127,127,127,127,-128,127,-128,127,127,127,-128,-128,127,127,-128,127,127,127,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,127,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,127,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,-128,127,127,127,-128,127,127,127,-128,127,127,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,127,127,-128,127,-128,127,127,127,127,-128,-128,-128,-128,127,127,127,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,127,127,127,-128,127,-128,127,127,127,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,127,127,127,-128,-128,127,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,127,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,127,-128,127,127,127,-128,-128,127,127,127,127,127,127,-128,127,-128,-128,127,127,-128,-128,127,-128,127,-128,127,127,127,127,127,127,127,127,127,-128,127,-128,-128,127,-128,-128,127,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,127,-128,-128,127,127,127,-128,127,127,127,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,},
{127,127,-128,127,127,127,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,-128,127,-128,127,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,-128,127,127,-128,127,127,-128,127,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,127,-128,-128,127,127,127,127,127,-128,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,127,127,127,127,-128,-128,127,127,127,127,-128,-128,127,127,127,127,-128,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,-128,-128,127,-128,127,127,127,127,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,127,127,127,-128,-128,127,-128,127,-128,-128,127,127,127,127,127,-128,-128,127,127,-128,127,127,127,-128,127,127,127,-128,-128,-128,127,127,127,127,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,127,127,127,-128,127,127,127,-128,-128,127,127,-128,127,-128,127,127,127,127,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,127,-128,127,127,127,127,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,127,127,127,127,-128,127,-128,-128,127,-128,127,127,127,127,127,127,-128,127,127,-128,127,127,127,-128,-128,127,127,-128,127,127,127,127,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,127,127,127,-128,-128,127,-128,127,127,127,127,127,-128,-128,-128,127,127,127,-128,-128,127,-128,127,-128,127,127,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,-128,},
{-128,-128,-128,127,-128,127,127,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,127,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,-128,127,127,-128,127,127,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,127,127,-128,127,-128,127,-128,-128,127,-128,127,127,127,127,127,-128,127,127,127,-128,127,-128,127,127,127,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,127,-128,-128,127,-128,127,-128,35,-128,-128,127,-128,-128,127,127,-128,127,-128,127,127,127,-128,-128,127,127,127,127,127,127,127,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,127,127,-128,-128,-128,127,127,127,-128,127,127,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,127,-128,127,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,-128,-128,127,127,127,127,-128,65,-128,-128,127,-128,-128,127,-128,127,127,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,127,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,127,127,-128,-128,127,127,127,127,127,127,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,127,127,-128,127,127,-128,127,127,127,127,-128,127,127,-128,127,-128,127,127,127,127,127,-128,127,127,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,127,127,127,127,127,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,127,127,127,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,-128,-128,127,127,-128,-128,127,127,127,},
{-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,-128,127,-128,127,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,127,-128,127,127,-128,-128,127,127,-128,127,-128,-128,127,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,-128,127,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,127,-128,-128,127,-128,-128,127,127,-128,127,-128,127,127,127,127,127,-128,-128,-128,127,127,127,127,-128,127,-128,127,127,127,127,127,127,127,-128,127,127,127,127,127,-128,-128,-128,127,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,127,127,127,-128,127,-128,127,-128,127,127,127,127,-128,127,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,127,127,127,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,127,127,127,-128,127,-128,-128,127,-128,127,127,127,127,127,127,127,-128,127,127,-128,127,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,-128,127,-128,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,127,127,-128,127,127,127,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,},
{127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,127,127,127,127,-128,-128,127,127,127,-128,127,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,127,127,-128,127,-128,127,-128,127,127,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,127,127,127,-128,-128,127,127,-128,127,-128,127,-128,-128,127,-128,-128,127,-128,127,127,127,127,127,127,127,127,127,127,-128,127,-128,127,-128,127,127,-128,127,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,127,-128,127,127,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,127,127,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,-128,127,127,-128,127,127,-128,127,127,127,127,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,127,-128,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,-128,127,-128,-128,-128,127,127,127,127,127,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,127,127,-128,127,127,127,-128,-128,127,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,127,127,-128,127,127,-128,127,-128,127,-128,127,127,127,127,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,127,127,127,-128,127,127,-128,127,127,-128,-128,127,127,127,127,-128,-128,-128,127,127,127,127,-128,127,-128,-128,127,127,-128,127,-128,-128,},
{-128,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,127,-128,127,127,-128,-128,127,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,-128,127,127,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,127,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,127,-128,127,127,-128,127,-128,-128,127,127,-128,127,-128,127,127,-128,-128,-128,127,127,-128,-128,127,-128,127,127,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,127,127,-128,127,127,127,127,-128,127,127,127,127,-128,-128,-128,127,127,127,-128,127,-128,127,127,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,127,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,127,127,127,-128,127,-128,-128,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,127,127,127,127,127,-128,127,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,127,127,127,-128,127,127,-128,-128,127,-128,127,127,127,-128,127,127,-128,127,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,127,-128,127,-128,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,127,127,-128,127,-128,127,127,-128,-128,-128,127,-128,-128,-128,-128,127,-128,-128,127,127,127,-128,127,-128,127,-128,127,127,127,-128,127,-128,127,127,-128,-128,127,-128,-128,127,127,127,-128,127,127,-128,-128,-128,127,127,127,-128,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,127,127,-128,127,-128,-128,127,127,127,127,127,127,-128,127,-128,127,127,127,-128,-128,127,127,-128,127,127,127,127,-128,-128,-128,127,-128,127,127,127,-128,-128,127,127,-128,127,-128,},
{127,-128,-128,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,-128,127,-128,-128,127,-128,127,127,-128,127,-128,-128,127,-128,127,127,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,127,127,127,127,127,-128,-128,-128,-128,-128,127,127,127,127,-128,-128,-128,-128,127,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,127,-128,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,127,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,-128,127,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,127,-128,127,127,127,127,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,127,-128,127,-128,-128,-128,127,-128,-128,127,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,127,127,127,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,-128,127,127,127,127,127,127,-128,-128,-128,-128,127,127,127,127,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,127,127,-128,-128,127,-128,-128,-128,127,-128,127,-128,127,127,127,127,-128,-128,-128,127,127,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,127,-128,127,-128,127,127,127,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,-128,-128,127,127,127,-128,127,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,127,127,127,-128,-128,127,-128,127,127,127,-128,-128,-128,127,-128,127,127,127,127,127,-128,127,127,-128,127,-128,-128,-128,127,127,127,-128,127,-128,127,-128,127,-128,127,127,127,-128,127,127,127,-128,127,-128,127,127,-128,127,127,-128,127,127,127,127,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,127,127,127,127,127,-128,127,-128,127,127,127,-128,-128,-128,127,-128,-128,-128,127,127,127,127,-128,-128,-128,127,127,127,127,127,-128,127,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,127,127,-128,127,127,127,-128,127,127,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,-128,127,127,127,127,127,-128,127,-128,127,127,127,127,-128,127,-128,},
{-128,-128,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,127,127,127,127,127,127,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,127,127,-128,-128,-128,-128,127,127,127,127,-128,127,-128,127,-128,127,127,-128,127,127,-128,-128,-128,127,-128,-128,127,127,127,127,-128,-128,-128,-128,-128,127,-128,-128,127,127,-128,127,-128,-128,127,127,-128,127,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,127,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,127,-128,127,127,127,-128,-128,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,-128,127,127,-128,127,127,127,-128,-128,-128,-128,-128,-128,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,-128,127,-128,-128,127,-128,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,127,127,-128,-128,127,-128,-128,127,-128,-128,127,127,127,127,127,-128,-128,127,-128,127,127,127,127,-128,-128,127,127,-128,-128,127,-128,127,-128,127,-128,-128,127,127,-128,-128,-128,-128,127,-128,-128,-128,127,-128,127,127,127,127,127,127,-128,127,127,127,127,127,-128,127,127,-128,-128,-128,-128,127,127,-128,127,-128,127,-128,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,127,-128,127,127,-128,-128,-128,127,127,-128,127,127,127,-128,127,127,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,127,-128,127,127,-128,127,-128,127,-128,127,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,127,127,-128,-128,127,-128,-128,-128,-128,127,-128,-128,-128,-128,-128,-128,-128,127,127,-128,127,-128,-128,127,-128,127,-128,127,127,127,-128,127,127,-128,-128,127,127,127,-128,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,-128,127,-128,127,127,-128,127,-128,127,127,-128,-128,127,-128,127,127,-128,-128,-128,-128,127,127,-128,-128,-128,-128,127,127,127,127,127,127,-128,127,127,127,127,-128,127,127,127,127,-128,-128,127,-128,127,-128,-128,127,127,-128,127,-128,-128,-128,-128,127,127,-128,-128,127,-128,-128,127,-128,127,-128,-128,-128,127,-128,-128,127,127,-128,127,127,127,127,-128,-128,127,127,-128,-128,127,127,-128,-128,-128,127,-128,-128,-128,127,-128,127,-128,-128,-128,127,127,127,127,-128,},
